txn_id,amount,date,time,merchant_category,merchant_name,zip_code,state,fraud_indicator
txn_0000,243.89,2023-01-07,20:00:00,utilities,Kris-Ritchie,16265,FL,0
txn_0001,74.72,2023-01-24,07:00:00,food_dining,Kutch and Sons,51090,WA,0
txn_0002,99.3,2023-01-12,00:00:00,entertainment,Schmeler-Goldner,95305,WA,1
txn_0003,167.0,2023-01-28,09:00:00,grocery_net,Stark-Batz,12747,WA,1
txn_0004,98.51,2023-01-05,02:00:00,utilities,Pacocha-Bauch,13890,IL,0
txn_0005,42.94,2023-01-18,13:00:00,food_dining,Stark-Batz,53001,CA,1
txn_0006,70.17,2023-01-29,11:00:00,travel,Schmeler-Goldner,27159,FL,0
txn_0007,42.51,2023-01-30,01:00:00,food_dining,Durgan-Auer,87189,WA,0
txn_0008,98.26,2023-01-28,22:00:00,health_beauty,Durgan-Auer,11016,WA,0
txn_0009,358.44,2023-01-15,17:00:00,entertainment,Weissnat Group,19268,TX,0
txn_0010,18.93,2023-01-09,06:00:00,grocery_net,Hessel LLC,72592,NY,0
txn_0011,139.12,2023-01-03,07:00:00,grocery_net,Bauch-Raynor,71858,CA,1
txn_0012,298.4,2023-01-09,06:00:00,grocery_net,Boyer PLC,40535,NY,1
txn_0013,95.05,2023-01-30,22:00:00,travel,Weissnat Group,89575,IL,0
txn_0014,149.67,2023-01-03,13:00:00,travel,Kutch and Sons,62992,IL,0
txn_0015,199.65,2023-01-27,06:00:00,health_beauty,Krajcik-Schamberger,10206,TX,1
txn_0016,21.2,2023-01-07,22:00:00,entertainment,Cronin-Blick,66044,FL,0
txn_0017,170.36,2023-01-22,18:00:00,shopping_pos,Funk Group,32299,TX,1
txn_0018,34.23,2023-01-12,11:00:00,health_beauty,Kutch and Sons,35939,WA,0
txn_0019,155.25,2023-01-30,06:00:00,food_dining,Funk Group,33776,CA,0
txn_0020,195.56,2023-01-27,07:00:00,health_beauty,Funk Group,13748,CA,0
txn_0021,110.84,2023-01-27,14:00:00,utilities,Schmeler-Goldner,71087,CA,0
txn_0022,82.34,2023-01-17,02:00:00,misc_pos,Funk Group,77172,CA,0
txn_0023,81.58,2023-01-23,21:00:00,misc_pos,DuBuque LLC,48623,CA,0
txn_0024,208.1,2023-01-23,05:00:00,utilities,Boyer PLC,80467,FL,0
txn_0025,286.82,2023-01-20,04:00:00,utilities,Metc-Boehm,75733,WA,0
txn_0026,34.35,2023-01-19,03:00:00,food_dining,Pacocha-Bauch,44754,FL,0
txn_0027,84.24,2023-01-01,08:00:00,food_dining,Funk Group,93879,TX,0
txn_0028,183.88,2023-01-03,09:00:00,health_beauty,Krajcik-Schamberger,26646,NY,0
txn_0029,153.37,2023-01-02,16:00:00,food_dining,Pacocha-Bauch,41616,WA,0
txn_0030,192.46,2023-01-19,02:00:00,grocery_net,Stark-Batz,25151,FL,1
txn_0031,144.67,2023-01-24,00:00:00,utilities,Metc-Boehm,39299,FL,0
txn_0032,132.99,2023-01-25,02:00:00,health_beauty,Weissnat Group,78497,WA,0
txn_0033,447.06,2023-01-29,15:00:00,shopping_pos,Metc-Boehm,48467,CA,1
txn_0034,23.59,2023-01-17,02:00:00,travel,Durgan-Auer,80271,CA,0
txn_0035,81.71,2023-01-14,21:00:00,travel,Metc-Boehm,89909,WA,0
txn_0036,195.72,2023-01-28,00:00:00,entertainment,DuBuque LLC,49790,CA,0
txn_0037,148.94,2023-01-17,02:00:00,food_dining,Bauch-Raynor,83744,NY,0
txn_0038,75.57,2023-01-20,00:00:00,food_dining,Bauch-Raynor,75726,IL,0
txn_0039,311.17,2023-01-18,02:00:00,grocery_net,Funk Group,44584,TX,1
txn_0040,95.02,2023-01-22,14:00:00,misc_pos,Durgan-Auer,28070,TX,0
txn_0041,110.76,2023-01-01,07:00:00,grocery_net,Boyer PLC,88069,IL,1
txn_0042,76.18,2023-01-13,23:00:00,grocery_net,DuBuque LLC,98891,TX,1
txn_0043,14.88,2023-01-14,07:00:00,grocery_net,Pacocha-Bauch,80031,WA,0
txn_0044,28.88,2023-01-19,21:00:00,travel,Funk Group,62921,WA,0
txn_0045,33.09,2023-01-17,21:00:00,misc_pos,Boyer PLC,80313,WA,0
txn_0046,9.55,2023-01-05,11:00:00,food_dining,Schmeler-Goldner,97142,NY,0
txn_0047,113.97,2023-01-23,02:00:00,travel,Cronin-Blick,82615,NY,0
txn_0048,133.33,2023-01-26,22:00:00,food_dining,Bauch-Raynor,42217,IL,0
txn_0049,55.72,2023-01-26,00:00:00,entertainment,Schmeler-Goldner,26896,TX,0
txn_0050,95.77,2023-01-22,04:00:00,travel,Weissnat Group,69638,FL,0
txn_0051,264.51,2023-01-22,04:00:00,shopping_pos,Weissnat Group,94664,IL,1
txn_0052,68.93,2023-01-04,06:00:00,entertainment,Weissnat Group,72752,WA,0
txn_0053,271.99,2023-01-04,04:00:00,health_beauty,Boyer PLC,78385,NY,0
txn_0054,157.36,2023-01-13,04:00:00,utilities,Kerluke Inc,14611,TX,1
txn_0055,345.35,2023-01-12,23:00:00,food_dining,Kris-Ritchie,82369,FL,0
txn_0056,10.17,2023-01-11,09:00:00,utilities,Kerluke Inc,99643,IL,0
txn_0057,196.56,2023-01-29,07:00:00,misc_pos,Kerluke Inc,25305,TX,0
txn_0058,49.25,2023-01-18,20:00:00,food_dining,Funk Group,36092,FL,0
txn_0059,147.59,2023-01-24,08:00:00,entertainment,Boyer PLC,57295,FL,0
txn_0060,278.56,2023-01-17,17:00:00,food_dining,Weissnat Group,75510,WA,0
txn_0061,143.06,2023-01-17,16:00:00,grocery_net,Bauch-Raynor,24397,NY,1
txn_0062,30.22,2023-01-17,18:00:00,entertainment,Metc-Boehm,89459,NY,0
txn_0063,98.37,2023-01-19,19:00:00,health_beauty,Schmeler-Goldner,70921,IL,0
txn_0064,164.36,2023-01-04,20:00:00,shopping_pos,Pacocha-Bauch,70566,CA,1
txn_0065,112.27,2023-01-29,16:00:00,food_dining,Boyer PLC,54261,WA,0
txn_0066,92.66,2023-01-08,18:00:00,health_beauty,Kutch and Sons,23807,IL,0
txn_0067,99.23,2023-01-04,12:00:00,travel,Krajcik-Schamberger,45909,NY,0
txn_0068,105.06,2023-01-30,06:00:00,shopping_pos,Boyer PLC,54482,IL,1
txn_0069,648.95,2023-01-28,19:00:00,misc_pos,Hessel LLC,67799,IL,0
txn_0070,150.18,2023-01-25,16:00:00,travel,Stark-Batz,43591,CA,0
txn_0071,179.99,2023-01-29,12:00:00,entertainment,Schmeler-Goldner,30559,WA,0
txn_0072,125.45,2023-01-15,17:00:00,food_dining,Bauch-Raynor,27640,CA,0
txn_0073,103.13,2023-01-03,21:00:00,health_beauty,Kutch and Sons,29087,CA,0
txn_0074,38.63,2023-01-26,03:00:00,food_dining,Boyer PLC,94665,NY,0
txn_0075,117.35,2023-01-04,08:00:00,entertainment,Schmeler-Goldner,30159,FL,0
txn_0076,10.81,2023-01-14,12:00:00,utilities,Schmeler-Goldner,55445,TX,0
txn_0077,108.99,2023-01-24,09:00:00,misc_pos,Stark-Batz,68141,TX,0
txn_0078,108.88,2023-01-15,17:00:00,grocery_net,Metc-Boehm,72292,TX,1
txn_0079,28.33,2023-01-13,16:00:00,shopping_pos,Metc-Boehm,30384,TX,1
txn_0080,98.26,2023-01-21,02:00:00,health_beauty,Kutch and Sons,33574,IL,0
txn_0081,91.43,2023-01-17,18:00:00,misc_pos,Boyer PLC,66397,CA,0
txn_0082,91.34,2023-01-28,01:00:00,utilities,Kerluke Inc,17239,TX,0
txn_0083,121.15,2023-01-12,17:00:00,shopping_pos,Bauch-Raynor,52944,WA,1
txn_0084,224.46,2023-01-15,22:00:00,travel,Krajcik-Schamberger,11252,IL,0
txn_0085,203.45,2023-01-06,01:00:00,health_beauty,Funk Group,65393,TX,0
txn_0086,154.61,2023-01-15,23:00:00,grocery_net,Metc-Boehm,80173,TX,1
txn_0087,129.4,2023-01-29,04:00:00,grocery_net,Bauch-Raynor,49811,TX,1
txn_0088,82.39,2023-01-06,01:00:00,entertainment,Durgan-Auer,24388,TX,0
txn_0089,146.04,2023-01-15,18:00:00,shopping_pos,Weissnat Group,27144,FL,1
txn_0090,214.13,2023-01-25,23:00:00,food_dining,Durgan-Auer,93807,FL,0
txn_0091,36.2,2023-01-19,18:00:00,misc_pos,Hessel LLC,67108,IL,0
txn_0092,69.02,2023-01-26,11:00:00,grocery_net,Kutch and Sons,61745,CA,0
txn_0093,137.45,2023-01-26,08:00:00,shopping_pos,Hessel LLC,20488,CA,1
